div_id,categories,painting,varnish,painting+varnish,heading_tc,heading_tcn,heading_tl
p003r_2,varnish,0,1,N,Vernis pour tableaulx,Vernis pour tableaulx,Varnish for panels
p003r_3,varnish,0,1,N,Gros vernis pour les planchers,Gros vernis pour les planchers,Thick varnish for planks
p003v_1,varnish,0,1,N,Pour vernir,Pour vernir,For varnishing
p004r_1,varnish,0,1,N,Vernis dhuile daspic,Vernis d’huile d’aspic,Varnish of spike lavender oil
p004r_2,varnish,0,1,N,Pour oster le vernis dun  vieulx tableau qui est jaunastre  & le vernir de nouveau,Pour oster le vernis d’un   vieulx tableau qui est jaunastre  & le vernir de nouveau,For removing varnish from an old panel that is yellowish & varnishing it anew
p004v_1,varnish;arms and armor,0,1,N,Vernis noir pour garde  despee bandes de bahus &,"Vernis noir pour garde  d’espée, bandes de bahus &[c]","Black varnish for sword guard, bands for trunks, &c"
p004v_2,varnish,0,1,N,Vernis noir sans foeu sans  demonter les harnois ou deffaire  les bandes des bahus,"Vernis noir sans foeu, sans  demonter les harnois ou deffaire  les bandes des bahus","Black varnish without fire, without disassembling the harnesses or removing the bands from trunks"
p004v_3,varnish,0,1,N,Vernis des graveurs sur le  fer,Vernis des graveurs sur le  fer,Varnish of iron engravers
p006r_1,painting,1,0,N,Pour poser et assoir dor bruny et donner  rouge ou verd ou bleud,Pour poser et assoir d’or bruny et donner  rouge ou verd ou bleud,For laying down and seating burnished gold and giving red or green or blue
p007r_1,painting,1,0,N,Pour dorer dor couleur et dor bel,Pour dorer d’or couleur et d’or bel,For gilding with gold color and tinsel
p007r_2,decorative;painting;varnish,1,1,Y,Pour colorer bahus stampes,Pour colorer bahus stampés,For coloring stamped trunks
p008r_1,painting,1,0,N,L{ett}re dor sur papier,L{ett}re d’or sur papier,Lettering of gold on paper
p008v_2,painting,1,0,N,Or et argent moulu,Or et argent moulu,Or and argent moulu
p009r_2,painting,1,0,N,Painctre,Painctre,Painter
p009v_1,painting,1,0,N,Painctre,Painctre,Painter
p010r_2,painting,1,0,N,Scudegrun,Scudegrun,Stil de grain yellow
p010r_4,painting,1,0,N,Couleur de pourpres,Couleur de pourpres,Purple color
p010v_1,painting,1,0,N,Pour paindre a huile sur  taffetas sans que lhuile coure,Pour paindre à huile sur  taffetas sans que l’huile coure,For painting in oil on taffeta without the oil running
p010v_2,painting,1,0,N,Assiete dor de foeuille sur parchemin  ou papier,Assiete d’or de foeuille sur parchemin  ou papier,Seat for gold leaf on parchment or paper
p010v_3,metal process;painting,1,0,N,Pour nettoyer lor de foeille   pose sur le fer,Pour nettoyer l’or de foeille  posé sur le fer,For cleaning gold leaf applied to iron
p010v_4,painting,1,0,N,Pour blanchir la ceruse,Pour blanchir la ceruse,For whitening ceruse
p011r_1,painting,1,0,N,Paindre a huile desmail dazur,Paindre à huile d’esmail d’azur,Painting esmail d’azur in oil
p011v_3,painting,1,0,N,Pour coucher dor mat,Pour coucher d’or mat,For coating with or mat
p013r_1,painting,1,0,N,Carnation darsenic,Carnation d’arsenic,Flesh color from arsenic
p013v_1,painting,1,0,N,Pour cognoistre la bonne      cendree dazur a huile,Pour cognoistre la bonne      cendrée d’azur à huile,For knowing the good cendrée of azure for oil
p019v_1,painting,1,0,N,Figures de mathematique sans  regle et compas,Figures de mathematique sans  regle et compas,Mathematical figures without ruler and compass
p019v_2,painting,1,0,N,Pour escripre a gaulche aussi  bien qua la droicte,Pour escripre à gaulche aussi  bien qu’à la droicte,For writing as well from the left as from the right
p029v_1,varnish,0,1,N,Couleur dor sans or sur largent,Couleur d’or sans or sur l’argent,Color of gold without gold on silver
p029v_2,painting,1,0,N,Couche dor bruny sur le papier,Couche d’or bruny sur le papier,Layer of burnished gold on paper
p029v_4,painting,1,0,N,Assiete dor,Assiete d’or,Seat for gold
p029v_5,painting,1,0,N,Extraction dhuiles,Extraction d’huiles,Extraction of oils
p029v_6,painting,1,0,N,Sang de dragon,Sang de dragon,Dragon’s blood
p031r_3,varnish,0,1,N,Vernis durant a leau,Vernis durant à l’eau,Varnish resistant to water
p031r_4,painting;household and daily life,1,0,N,Fruict de sucre,Fruict de sucre,Fruit made from sugar
p031v_1,painting,1,0,N,Painctre,Painctre,Painter
p031v_2,painting,1,0,N,Broisses,Broisses,Brushes
p031v_3,painting,1,0,N,Paindre au naturel,Paindre au naturel,Painting from nature
p031v_4,painting;glass process,1,0,N,Paindre daprest,Paindre d’aprest,Painting on glass
